CMD001,100393,240975
CMD001,100401,240954
CMD001,100409,240933
CMD001,100418,240912
CMD001,100426,240891
CMD001,100434,240869
CMD001,100442,240848
CMD001,100450,240827
CMD001,100458,240806
CMD001,100466,240785
CMD001,100474,240764
CMD001,100482,240743
CMD001,100490,240722
CMD001,100499,240701
CMD001,100507,240679
CMD001,100515,240658
CMD001,100523,240637
CMD001,100531,240616
CMD001,100539,240595
CMD001,100548,240574
CMD001,100556,240553
CMD001,100564,240532
CMD001,100572,240511
CMD001,100580,240490
CMD001,100589,240470
CMD001,100597,240449
CMD001,100605,240428
CMD001,100613,240407
CMD001,100621,240386
CMD001,100630,240365
CMD001,100638,240344
CMD001,100646,240323
CMD001,100654,240302
CMD001,100663,240282
CMD001,100671,240261
CMD001,100679,240240
CMD001,100688,240219
CMD001,100696,240198
CMD001,100704,240178
CMD001,100712,240157
CMD001,100721,240136
CMD001,100729,240115
CMD001,100737,240095
CMD001,100746,240074
CMD001,100754,240053
CMD001,100762,240032
CMD001,100771,240012
CMD001,100779,239991
CMD001,100787,239970
CMD001,100796,239950
CMD001,100804,239929
CMD001,100813,239908
CMD001,100821,239888
CMD001,100829,239867
CMD001,100838,239847
CMD001,100846,239826
CMD001,100855,239806
CMD001,100863,239785
CMD001,100871,239764
CMD001,100880,239744
CMD001,100888,239723
CMD001,100897,239703
CMD001,100905,239682
CMD001,100914,239662
CMD001,100922,239641
CMD001,100931,239621
CMD001,100939,239601
CMD001,100948,239580
CMD001,100956,239560
CMD001,100965,239539
CMD001,100973,239519
CMD001,100982,239499
CMD001,100990,239478
CMD001,100999,239458
CMD001,101007,239437
CMD001,101016,239417
CMD001,101024,239397
CMD001,101033,239376
CMD001,101041,239356
CMD001,101050,239336
CMD001,101059,239316
CMD001,101067,239295
CMD001,101076,239275
CMD001,101084,239255
CMD001,101093,239235
CMD001,101102,239214
CMD001,101110,239194
CMD001,101119,239174
CMD001,101127,239154
CMD001,101136,239134
CMD001,101145,239114
CMD001,101153,239093
CMD001,101162,239073
CMD001,101171,239053
CMD001,101179,239033
CMD001,101188,239013
CMD001,101197,238993
CMD001,101205,238973
CMD001,101214,238953
CMD001,101223,238933
CMD001,101231,238913
CMD001,101240,238893
CMD001,101249,238873
CMD001,101258,238853
CMD001,101266,238833
CMD001,101275,238813
CMD001,101284,238793
CMD001,101293,238773
CMD001,101301,238753
CMD001,101310,238733
CMD001,101319,238713
CMD001,101328,238693
CMD001,101336,238673
CMD001,101345,238653
CMD001,101354,238634
CMD001,101363,238614
CMD001,101371,238594
CMD001,101380,238574
CMD001,101389,238554
CMD001,101398,238535
CMD001,101407,238515
CMD001,101416,238495
CMD001,101424,238475
CMD001,101433,238455
CMD001,101442,238436
CMD001,101451,238416
CMD001,101460,238396
CMD001,101469,238377
CMD001,101478,238357
CMD001,101486,238337
CMD001,101495,238318
CMD001,101504,238298
CMD001,101513,238278
CMD001,101522,238259
CMD001,101531,238239
CMD001,101540,238219
CMD001,101549,238200
CMD001,101558,238180
CMD001,101567,238161
CMD001,101576,238141
CMD001,101585,238122
CMD001,101594,238102
CMD001,101603,238083
CMD001,101611,238063
CMD001,101620,238044
CMD001,101629,238024
CMD001,101638,238005
CMD001,101647,237985
CMD001,101656,237966
CMD001,101665,237946
CMD001,101674,237927
CMD001,101683,237908
CMD001,101693,237888
CMD001,101702,237869
CMD001,101711,237849
CMD001,101720,237830
CMD001,101729,237811
CMD001,101738,237791
CMD001,101747,237772
CMD001,101756,237753
CMD001,101765,237734
CMD001,101774,237714
CMD001,101783,237695
CMD001,101792,237676
CMD001,101801,237657
CMD001,101810,237637
CMD001,101820,237618
CMD001,101829,237599
CMD001,101838,237580
CMD001,101847,237561
CMD001,101856,237541
CMD001,101865,237522
CMD001,101874,237503
CMD001,101883,237484
CMD001,101893,237465
CMD001,101902,237446
CMD001,101911,237427
CMD001,101920,237408
CMD001,101929,237389
CMD001,101939,237370
CMD001,101948,237351
CMD001,101957,237332
CMD001,101966,237313
CMD001,101975,237294
CMD001,101985,237275
CMD001,101994,237256
CMD001,102003,237237
CMD001,102012,237218
CMD001,102021,237199
CMD001,102031,237180
CMD001,102040,237161
CMD001,102049,237142
CMD001,102059,237123
CMD001,102068,237104
CMD001,102077,237085
CMD001,102086,237067
CMD001,102096,237048
CMD001,102105,237029
CMD001,102114,237010
CMD001,102124,236991
CMD001,102133,236973
CMD001,102142,236954
CMD001,102152,236935
CMD001,102161,236916
CMD001,102170,236898
CMD001,102180,236879
CMD001,102189,236860
CMD001,102198,236842
CMD001,102208,236823
CMD001,102217,236804
CMD001,102226,236786
CMD001,102236,236767
CMD001,102245,236748
CMD001,102255,236730
CMD001,102264,236711
CMD001,102273,236692
CMD001,102283,236674
CMD001,102292,236655
CMD001,102302,236637
CMD001,102311,236618
CMD001,102320,236600
CMD001,102330,236581
CMD001,102339,236563
CMD001,102349,236544
CMD001,102358,236526
CMD001,102368,236507
CMD001,102377,236489
CMD001,102387,236470
CMD001,102396,236452
CMD001,102406,236434
CMD001,102415,236415
CMD001,102425,236397
CMD001,102434,236379
CMD001,102444,236360
CMD001,102453,236342
CMD001,102463,236324
CMD001,102472,236305
CMD001,102482,236287
CMD001,102491,236269
CMD001,102501,236250
CMD001,102510,236232
CMD001,102520,236214
CMD001,102530,236196
CMD001,102539,236177
CMD001,102549,236159
CMD001,102558,236141
CMD001,102568,236123
CMD001,102577,236105
CMD001,102587,236086
CMD001,102597,236068
CMD001,102606,236050
CMD001,102616,236032
CMD001,102626,236014
CMD001,102635,235996
CMD001,102645,235978
CMD001,102654,235960
CMD001,102664,235942
CMD001,102674,235924
CMD001,102683,235906
CMD001,102693,235888
CMD001,102703,235870
CMD001,102712,235852
CMD001,102722,235834
CMD001,102732,235816
CMD001,102741,235798
CMD001,102751,235780
CMD001,102761,235762
CMD001,102771,235744
CMD001,102780,235726
CMD001,102790,235708
CMD001,102800,235690
CMD001,102809,235672
CMD001,102819,235655
CMD001,102829,235637
CMD001,102839,235619
CMD001,102848,235601
CMD001,102858,235583
CMD001,102868,235566
CMD001,102878,235548
CMD001,102887,235530
CMD001,102897,235512
CMD001,102907,235495
CMD001,102917,235477
CMD001,102927,235459
CMD001,102936,235442
CMD001,102946,235424
CMD001,102956,235406
CMD001,102966,235389
CMD001,102976,235371
CMD001,102986,235353
CMD001,102995,235336
CMD001,103005,235318
CMD001,103015,235301
CMD001,103025,235283
CMD001,103035,235265
CMD001,103045,235248
CMD001,103055,235230
CMD001,103064,235213
CMD001,103074,235195
CMD001,103084,235178
CMD001,103094,235160
CMD001,103104,235143
CMD001,103114,235125
CMD001,103124,235108
CMD001,103134,235091
CMD001,103144,235073
CMD001,103154,235056
CMD001,103164,235038
CMD001,103174,235021
CMD001,103183,235004
CMD001,103193,234986
CMD001,103203,234969
CMD001,103213,234952
CMD001,103223,234934
CMD001,103233,234917
CMD001,103243,234900
CMD001,103253,234883
CMD001,103263,234865
CMD001,103273,234848
CMD001,103283,234831
CMD001,103293,234814
CMD001,103303,234797
CMD001,103313,234779
CMD001,103323,234762
CMD001,103333,234745
CMD001,103343,234728
CMD001,103353,234711
CMD001,103363,234694
CMD001,103374,234677
CMD001,103384,234659
CMD001,103394,234642
CMD001,103404,234625
CMD001,103414,234608
CMD001,103424,234591
CMD001,103434,234574
CMD001,103444,234557
CMD001,103454,234540
CMD001,103464,234523
CMD001,103474,234506
CMD001,103484,234489
CMD001,103495,234472
CMD001,103505,234456
CMD001,103515,234439
CMD001,103525,234422
CMD001,103535,234405
CMD001,103545,234388
CMD001,103555,234371
CMD001,103566,234354
CMD001,103576,234337
CMD001,103586,234321
CMD001,103596,234304
CMD001,103606,234287
CMD001,103616,234270
CMD001,103627,234253
CMD001,103637,234237
CMD001,103647,234220
CMD001,103657,234203
CMD001,103667,234187
CMD001,103678,234170
CMD001,103688,234153
CMD001,103698,234137
CMD001,103708,234120
CMD001,103719,234103
CMD001,103729,234087
CMD001,103739,234070
CMD001,103749,234053
CMD001,103760,234037
CMD001,103770,234020
CMD001,103780,234004
CMD001,103790,233987
CMD001,103801,233971
CMD001,103811,233954
CMD001,103821,233938
CMD001,103832,233921
CMD001,103842,233905
CMD001,103852,233888
CMD001,103862,233872
CMD001,103873,233855
CMD001,103883,233839
CMD001,103893,233823
CMD001,103904,233806
CMD001,103914,233790
CMD001,103924,233773
CMD001,103935,233757
CMD001,103945,233741
CMD001,103956,233724
CMD001,103966,233708
CMD001,103976,233692
CMD001,103987,233675
CMD001,103997,233659
CMD001,104007,233643
CMD001,104018,233627
CMD001,104028,233611
CMD001,104039,233594
CMD001,104049,233578
CMD001,104059,233562
CMD001,104070,233546
CMD001,104080,233530
CMD001,104091,233513
CMD001,104101,233497
CMD001,104112,233481
CMD001,104122,233465
CMD001,104132,233449
CMD001,104143,233433
CMD001,104153,233417
CMD001,104164,233401
CMD001,104174,233385
CMD001,104185,233369
CMD001,104195,233353
CMD001,104206,233337
CMD001,104216,233321
CMD001,104227,233305
CMD001,104237,233289
CMD001,104248,233273
CMD001,104258,233257
CMD001,104269,233241
CMD001,104279,233225
CMD001,104290,233209
CMD001,104300,233193
CMD001,104311,233178
CMD001,104321,233162
CMD001,104332,233146
CMD001,104343,233130
CMD001,104353,233114
CMD001,104364,233099
CMD001,104374,233083
CMD001,104385,233067
CMD001,104395,233051
CMD001,104406,233036
CMD001,104417,233020
CMD001,104427,233004
CMD001,104438,232988
CMD001,104448,232973
CMD001,104459,232957
CMD001,104470,232942
CMD001,104480,232926
CMD001,104491,232910
CMD001,104502,232895
CMD001,104512,232879
CMD001,104523,232864
CMD001,104533,232848
CMD001,104544,232832
CMD001,104555,232817
CMD001,104565,232801
CMD001,104576,232786
CMD001,104587,232770
CMD001,104597,232755
CMD001,104608,232739
CMD001,104619,232724
CMD001,104630,232709
CMD001,104640,232693
CMD001,104651,232678
CMD001,104662,232662
CMD001,104672,232647
CMD001,104683,232632
CMD001,104694,232616
CMD001,104705,232601
CMD001,104715,232586
CMD001,104726,232570
CMD001,104737,232555
CMD001,104747,232540
CMD001,104758,232524
CMD001,104769,232509
CMD001,104780,232494
CMD001,104791,232479
CMD001,104801,232464
CMD001,104812,232448
CMD001,104823,232433
CMD001,104834,232418
CMD001,104844,232403
CMD001,104855,232388
CMD001,104866,232373
CMD001,104877,232358
CMD001,104888,232342
CMD001,104899,232327
CMD001,104909,232312
CMD001,104920,232297
CMD001,104931,232282
CMD001,104942,232267
CMD001,104953,232252
CMD001,104964,232237
CMD001,104974,232222
CMD001,104985,232207
CMD001,104996,232192
CMD001,105007,232177
CMD001,105018,232162
CMD001,105029,232147
CMD001,105040,232133
CMD001,105051,232118
CMD001,105061,232103
CMD001,105072,232088
CMD001,105083,232073
CMD001,105094,232058
CMD001,105105,232044
CMD001,105116,232029
CMD001,105127,232014
CMD001,105138,231999
CMD001,105149,231984
CMD001,105160,231970
CMD001,105171,231955
CMD001,105182,231940
CMD001,105193,231926
CMD001,105203,231911
CMD001,105214,231896
CMD001,105225,231882
CMD001,105236,231867
CMD001,105247,231852
CMD001,105258,231838
CMD001,105269,231823
CMD001,105280,231809
CMD001,105291,231794
CMD001,105302,231779
CMD001,105313,231765
CMD001,105324,231750
CMD001,105335,231736
CMD001,105346,231721
CMD001,105357,231707
CMD001,105368,231692
CMD001,105379,231678
CMD001,105391,231664
CMD001,105402,231649
CMD001,105413,231635
CMD001,105424,231620
CMD001,105435,231606
CMD001,105446,231592
CMD001,105457,231577
CMD001,105468,231563
CMD001,105479,231549
CMD001,105490,231534
CMD001,105501,231520
CMD001,105512,231506
CMD001,105523,231492
CMD001,105534,231477
CMD001,105546,231463
CMD001,105557,231449
CMD001,105568,231435
CMD001,105579,231420
CMD001,105590,231406
CMD001,105601,231392
CMD001,105612,231378
CMD001,105623,231364
CMD001,105635,231350
CMD001,105646,231336
CMD001,105657,231322
CMD001,105668,231307
CMD001,105679,231293
CMD001,105690,231279
CMD001,105702,231265
CMD001,105713,231251
CMD001,105724,231237
CMD001,105735,231223
CMD001,105746,231209
CMD001,105758,231195
CMD001,105769,231181
CMD001,105780,231168
CMD001,105791,231154
CMD001,105802,231140
CMD001,105814,231126
CMD001,105825,231112
CMD001,105836,231098
CMD001,105847,231084
CMD001,105859,231070
CMD001,105870,231057
CMD001,105881,231043
CMD001,105892,231029
CMD001,105904,231015
CMD001,105915,231002
CMD001,105926,230988
CMD001,105937,230974
CMD001,105949,230960
CMD001,105960,230947
CMD001,105971,230933
CMD001,105983,230919
CMD001,105994,230906
CMD001,106005,230892
CMD001,106016,230879
CMD001,106028,230865
CMD001,106039,230851
CMD001,106050,230838
CMD001,106062,230824
CMD001,106073,230811
CMD001,106084,230797
CMD001,106096,230784
CMD001,106107,230770
CMD001,106118,230757
CMD001,106130,230743
CMD001,106141,230730
CMD001,106152,230716
CMD001,106164,230703
CMD001,106175,230689
CMD001,106187,230676
CMD001,106198,230663
CMD001,106209,230649
CMD001,106221,230636
CMD001,106232,230623
CMD001,106243,230609
CMD001,106255,230596
CMD001,106266,230583
CMD001,106278,230569
CMD001,106289,230556
CMD001,106301,230543
CMD001,106312,230530
CMD001,106323,230516
CMD001,106335,230503
CMD001,106346,230490
CMD001,106358,230477
CMD001,106369,230464
CMD001,106381,230451
CMD001,106392,230437
CMD001,106404,230424
CMD001,106415,230411
CMD001,106426,230398
CMD001,106438,230385
CMD001,106449,230372
CMD001,106461,230359
CMD001,106472,230346
CMD001,106484,230333
CMD001,106495,230320
CMD001,106507,230307
CMD001,106518,230294
CMD001,106530,230281
CMD001,106541,230268
CMD001,106553,230255
CMD001,106564,230242
CMD001,106576,230229
CMD001,106588,230217
CMD001,106599,230204
CMD001,106611,230191
CMD001,106622,230178
CMD001,106634,230165
CMD001,106645,230152
CMD001,106657,230140
CMD001,106668,230127
CMD001,106680,230114
CMD001,106692,230101
CMD001,106703,230089
CMD001,106715,230076
CMD001,106726,230063
CMD001,106738,230051
CMD001,106749,230038
CMD001,106761,230025
CMD001,106773,230013
CMD001,106784,230000
CMD001,106796,229987
CMD001,106807,229975
CMD001,106819,229962
CMD001,106831,229950
CMD001,106842,229937
CMD001,106854,229925
CMD001,106866,229912
CMD001,106877,229900
CMD001,106889,229887
CMD001,106901,229875
CMD001,106912,229862
CMD001,106924,229850
CMD001,106936,229837
CMD001,106947,229825
CMD001,106959,229813
CMD001,106971,229800
CMD001,106982,229788
CMD001,106994,229776
CMD001,107006,229763
CMD001,107017,229751
CMD001,107029,229739
CMD001,107041,229726
CMD001,107052,229714
CMD001,107064,229702
CMD001,107076,229690
CMD001,107088,229677
CMD001,107099,229665
CMD001,107111,229653
CMD001,107123,229641
CMD001,107135,229629
CMD001,107146,229616
CMD001,107158,229604
CMD001,107170,229592
CMD001,107182,229580
CMD001,107193,229568
CMD001,107205,229556
CMD001,107217,229544
CMD001,107229,229532
CMD001,107240,229520
CMD001,107252,229508
CMD001,107264,229496
CMD001,107276,229484
CMD001,107287,229472
CMD001,107299,229460
CMD001,107311,229448
CMD001,107323,229436
CMD001,107335,229424
CMD001,107347,229412
CMD001,107358,229400
CMD001,107370,229389
CMD001,107382,229377
CMD001,107394,229365
CMD001,107406,229353
CMD001,107417,229341
CMD001,107429,229329
CMD001,107441,229318
CMD001,107453,229306
CMD001,107465,229294
CMD001,107477,229283
CMD001,107489,229271
CMD001,107500,229259
CMD001,107512,229247
CMD001,107524,229236
CMD001,107536,229224
CMD001,107548,229213
CMD001,107560,229201
CMD001,107572,229189
CMD001,107584,229178
CMD001,107596,229166
CMD001,107607,229155
CMD001,107619,229143
CMD001,107631,229132
CMD001,107643,229120
CMD001,107655,229109
CMD001,107667,229097
CMD001,107679,229086
CMD001,107691,229074
CMD001,107703,229063
CMD001,107715,229051
CMD001,107727,229040
CMD001,107739,229029
CMD001,107751,229017
CMD001,107763,229006
CMD001,107775,228995
CMD001,107787,228983
CMD001,107799,228972
CMD001,107811,228961
CMD001,107822,228949
CMD001,107834,228938
CMD001,107846,228927
CMD001,107858,228916
CMD001,107870,228904
CMD001,107882,228893
CMD001,107894,228882
CMD001,107906,228871
CMD001,107918,228860
CMD001,107930,228849
CMD001,107943,228838
CMD001,107955,228826
CMD001,107967,228815
CMD001,107979,228804
CMD001,107991,228793
CMD001,108003,228782
CMD001,108015,228771
CMD001,108027,228760
CMD001,108039,228749
CMD001,108051,228738
CMD001,108063,228727
CMD001,108075,228716
CMD001,108087,228705
CMD001,108099,228695
CMD001,108111,228684
CMD001,108123,228673
CMD001,108135,228662
CMD001,108147,228651
CMD001,108160,228640
CMD001,108172,228629
CMD001,108184,228619
CMD001,108196,228608
CMD001,108208,228597
CMD001,108220,228586
CMD001,108232,228576
CMD001,108244,228565
CMD001,108256,228554
CMD001,108269,228543
CMD001,108281,228533
CMD001,108293,228522
CMD001,108305,228511
CMD001,108317,228501
CMD001,108329,228490
CMD001,108341,228480
CMD001,108354,228469
CMD001,108366,228458
CMD001,108378,228448
CMD001,108390,228437
CMD001,108402,228427
CMD001,108414,228416
CMD001,108427,228406
CMD001,108439,228395
CMD001,108451,228385
CMD001,108463,228374
CMD001,108475,228364
CMD001,108488,228354
CMD001,108500,228343
CMD001,108512,228333
CMD001,108524,228323
CMD001,108536,228312
CMD001,108549,228302
CMD001,108561,228292
CMD001,108573,228281
CMD001,108585,228271
CMD001,108598,228261
CMD001,108610,228250
CMD001,108622,228240
CMD001,108634,228230
CMD001,108646,228220
CMD001,108659,228210
CMD001,108671,228199
CMD001,108683,228189
CMD001,108696,228179
CMD001,108708,228169
CMD001,108720,228159
CMD001,108732,228149
CMD001,108745,228139
CMD001,108757,228129
CMD001,108769,228119
CMD001,108781,228109
CMD001,108794,228099
CMD001,108806,228089
CMD001,108818,228079
CMD001,108831,228069
CMD001,108843,228059
CMD001,108855,228049
CMD001,108868,228039
CMD001,108880,228029
CMD001,108892,228019
CMD001,108905,228009
CMD001,108917,227999
CMD001,108929,227990
CMD001,108942,227980
CMD001,108954,227970
CMD001,108966,227960
CMD001,108979,227950
CMD001,108991,227941
CMD001,109003,227931
CMD001,109016,227921
CMD001,109028,227912
CMD001,109040,227902
CMD001,109053,227892
CMD001,109065,227883
CMD001,109078,227873
CMD001,109090,227863
CMD001,109102,227854
CMD001,109115,227844
CMD001,109127,227834
CMD001,109139,227825
CMD001,109152,227815
CMD001,109164,227806
CMD001,109177,227796
CMD001,109189,227787
CMD001,109202,227777
CMD001,109214,227768
CMD001,109226,227758
CMD001,109239,227749
CMD001,109251,227740
CMD001,109264,227730
CMD001,109276,227721
CMD001,109289,227711
CMD001,109301,227702
CMD001,109313,227693
CMD001,109326,227683
CMD001,109338,227674
CMD001,109351,227665
CMD001,109363,227656
CMD001,109376,227646
CMD001,109388,227637
CMD001,109401,227628
CMD001,109413,227619
CMD001,109426,227609
CMD001,109438,227600
CMD001,109451,227591
CMD001,109463,227582
CMD001,109476,227573
CMD001,109488,227564
CMD001,109501,227555
CMD001,109513,227546
CMD001,109526,227537
CMD001,109538,227528
CMD001,109551,227519
CMD001,109563,227509
CMD001,109576,227500
CMD001,109588,227492
CMD001,109601,227483
CMD001,109613,227474
CMD001,109626,227465
CMD001,109638,227456
CMD001,109651,227447
CMD001,109663,227438
CMD001,109676,227429
CMD001,109689,227420
CMD001,109701,227411
CMD001,109714,227403
CMD001,109726,227394
CMD001,109739,227385
CMD001,109751,227376
CMD001,109764,227368
CMD001,109777,227359
CMD001,109789,227350
CMD001,109802,227341
CMD001,109814,227333
CMD001,109827,227324
CMD001,109840,227315
CMD001,109852,227307
CMD001,109865,227298
CMD001,109877,227290
CMD001,109890,227281
CMD001,109903,227272
CMD001,109915,227264
CMD001,109928,227255
CMD001,109940,227247
CMD001,109953,227238
CMD001,109966,227230
CMD001,109978,227221
CMD001,109991,227213
CMD001,110004,227204
CMD001,110016,227196
CMD001,110029,227188
CMD001,110042,227179
CMD001,110054,227171
CMD001,110067,227163
CMD001,110080,227154
CMD001,110092,227146
CMD001,110105,227138
CMD001,110118,227129
CMD001,110130,227121
CMD001,110143,227113
CMD001,110156,227105
CMD001,110168,227096
CMD001,110181,227088
CMD001,110194,227080
CMD001,110206,227072
CMD001,110219,227064
CMD001,110232,227055
CMD001,110245,227047
CMD001,110257,227039
CMD001,110270,227031
CMD001,110283,227023
CMD001,110295,227015
CMD001,110308,227007
CMD001,110321,226999
CMD001,110334,226991
CMD001,110346,226983
CMD001,110359,226975
CMD001,110372,226967
CMD001,110385,226959
CMD001,110397,226951
CMD001,110410,226943
CMD001,110423,226935
CMD001,110436,226927
CMD001,110448,226920
CMD001,110461,226912
CMD001,110474,226904
CMD001,110487,226896
CMD001,110499,226888
CMD001,110512,226881
CMD001,110525,226873
CMD001,110538,226865
CMD001,110551,226857
CMD001,110563,226850
CMD001,110576,226842
CMD001,110589,226834
CMD001,110602,226827
CMD001,110615,226819
CMD001,110627,226811
CMD001,110640,226804
CMD001,110653,226796
CMD001,110666,226789
CMD001,110679,226781
CMD001,110691,226774
CMD001,110704,226766
CMD001,110717,226758
CMD001,110730,226751
CMD001,110743,226744
CMD001,110756,226736
CMD001,110768,226729
CMD001,110781,226721
CMD001,110794,226714
CMD001,110807,226706
CMD001,110820,226699
CMD001,110833,226692
CMD001,110846,226684
CMD001,110858,226677
CMD001,110871,226670
CMD001,110884,226662
CMD001,110897,226655
CMD001,110910,226648
CMD001,110923,226641
CMD001,110936,226633
CMD001,110949,226626
CMD001,110961,226619
CMD001,110974,226612
CMD001,110987,226605
CMD001,111000,226598
CMD001,111013,226591
CMD001,111026,226583
CMD001,111039,226576
CMD001,111052,226569
CMD001,111065,226562
CMD001,111078,226555
CMD001,111091,226548
CMD001,111103,226541
CMD001,111116,226534
CMD001,111129,226527
CMD001,111142,226520
CMD001,111155,226513
CMD001,111168,226506
CMD001,111181,226499
CMD001,111194,226493
CMD001,111207,226486
CMD001,111220,226479
CMD001,111233,226472
CMD001,111246,226465
CMD001,111259,226458
CMD001,111272,226452
CMD001,111285,226445
CMD001,111298,226438
CMD001,111311,226431
CMD001,111324,226425
CMD001,111337,226418
CMD001,111350,226411
CMD001,111363,226405
CMD001,111376,226398
CMD001,111389,226391
CMD001,111402,226385
CMD001,111415,226378
CMD001,111428,226372
CMD001,111441,226365
CMD001,111454,226359
CMD001,111467,226352
CMD001,111480,226346
CMD001,111493,226339
CMD001,111506,226333
CMD001,111519,226326
CMD001,111532,226320
CMD001,111545,226313
CMD001,111558,226307
CMD001,111571,226300
CMD001,111584,226294
CMD001,111597,226288
CMD001,111610,226281
CMD001,111623,226275
CMD001,111636,226269
CMD001,111649,226262
CMD001,111662,226256
CMD001,111675,226250
CMD001,111688,226244
CMD001,111701,226238
CMD001,111714,226231
CMD001,111727,226225
CMD001,111741,226219
CMD001,111754,226213
CMD001,111767,226207
CMD001,111780,226201
CMD001,111793,226194
CMD001,111806,226188
CMD001,111819,226182
CMD001,111832,226176
CMD001,111845,226170
CMD001,111858,226164
CMD001,111871,226158
CMD001,111885,226152
CMD001,111898,226146
CMD001,111911,226140
CMD001,111924,226134
CMD001,111937,226129
CMD001,111950,226123
CMD001,111963,226117
CMD001,111976,226111
CMD001,111989,226105
CMD001,112003,226099
CMD001,112016,226093
CMD001,112029,226088
CMD001,112042,226082
CMD001,112055,226076
CMD001,112068,226070
CMD001,112081,226065
CMD001,112095,226059
CMD001,112108,226053
CMD001,112121,226048
CMD001,112134,226042
CMD001,112147,226036
CMD001,112160,226031
CMD001,112174,226025
CMD001,112187,226020
CMD001,112200,226014
CMD001,112213,226008
CMD001,112226,226003
CMD001,112239,225997
CMD001,112253,225992
CMD001,112266,225986
CMD001,112279,225981
CMD001,112292,225976
CMD001,112305,225970
CMD001,112319,225965
CMD001,112332,225959
CMD001,112345,225954
CMD001,112358,225949
CMD001,112371,225943
CMD001,112385,225938
CMD001,112398,225933
CMD001,112411,225927
CMD001,112424,225922
CMD001,112438,225917
CMD001,112451,225912
CMD001,112464,225906
CMD001,112477,225901
CMD001,112490,225896
CMD001,112504,225891
CMD001,112517,225886
CMD001,112530,225881
CMD001,112543,225876
CMD001,112557,225870
CMD001,112570,225865
CMD001,112583,225860
CMD001,112596,225855
CMD001,112610,225850
CMD001,112623,225845
CMD001,112636,225840
CMD001,112650,225835
CMD001,112663,225830
CMD001,112676,225825
CMD001,112689,225821
CMD001,112703,225816
CMD001,112716,225811
CMD001,112729,225806
CMD001,112742,225801
CMD001,112756,225796
CMD001,112769,225791
CMD001,112782,225787
CMD001,112796,225782
CMD001,112809,225777
CMD001,112822,225772
CMD001,112836,225768
CMD001,112849,225763
CMD001,112862,225758
CMD001,112875,225754
CMD001,112889,225749
CMD001,112902,225744
CMD001,112915,225740
CMD001,112929,225735
CMD001,112942,225730
CMD001,112955,225726
CMD001,112969,225721
CMD001,112982,225717
CMD001,112995,225712
CMD001,113009,225708
CMD001,113022,225703
CMD001,113035,225699
CMD001,113049,225694
CMD001,113062,225690
CMD001,113076,225686
CMD001,113089,225681
CMD001,113102,225677
CMD001,113116,225673
CMD001,113129,225668
CMD001,113142,225664
CMD001,113156,225660
CMD001,113169,225655
CMD001,113182,225651
CMD001,113196,225647
CMD001,113209,225643
CMD001,113223,225638
CMD001,113236,225634
CMD001,113249,225630
CMD001,113263,225626
CMD001,113276,225622
CMD001,113290,225618
CMD001,113303,225614
CMD001,113316,225609
CMD001,113330,225605
CMD001,113343,225601
CMD001,113357,225597
CMD001,113370,225593
CMD001,113383,225589
CMD001,113397,225585
CMD001,113410,225581
CMD001,113424,225577
CMD001,113437,225573
CMD001,113450,225570
CMD001,113464,225566
CMD001,113477,225562
CMD001,113491,225558
CMD001,113504,225554
CMD001,113518,225550
CMD001,113531,225546
CMD001,113544,225543
CMD001,113558,225539
CMD001,113571,225535
CMD001,113585,225531
CMD001,113598,225528
CMD001,113612,225524
CMD001,113625,225520
CMD001,113639,225517
CMD001,113652,225513
CMD001,113666,225509
CMD001,113679,225506
CMD001,113692,225502
CMD001,113706,225499
CMD001,113719,225495
CMD001,113733,225492
CMD001,113746,225488
CMD001,113760,225485
CMD001,113773,225481
CMD001,113787,225478
CMD001,113800,225474
CMD001,113814,225471
CMD001,113827,225467
CMD001,113841,225464
CMD001,113854,225461
CMD001,113868,225457
CMD001,113881,225454
CMD001,113895,225451
CMD001,113908,225447
CMD001,113922,225444
CMD001,113935,225441
CMD001,113949,225438
CMD001,113962,225434
CMD001,113976,225431
CMD001,113989,225428
CMD001,114003,225425
CMD001,114016,225422
CMD001,114030,225419
CMD001,114043,225415
CMD001,114057,225412
CMD001,114071,225409
CMD001,114084,225406
CMD001,114098,225403
CMD001,114111,225400
CMD001,114125,225397
CMD001,114138,225394
CMD001,114152,225391
CMD001,114165,225388
CMD001,114179,225385
CMD001,114192,225382
CMD001,114206,225379
CMD001,114220,225377
CMD001,114233,225374
CMD001,114247,225371
CMD001,114260,225368
CMD001,114274,225365
CMD001,114287,225362
CMD001,114301,225360
CMD001,114315,225357
CMD001,114328,225354
CMD001,114342,225351
CMD001,114355,225349
CMD001,114369,225346
CMD001,114382,225343
CMD001,114396,225341
CMD001,114410,225338
CMD001,114423,225336
CMD001,114437,225333
CMD001,114450,225330
CMD001,114464,225328
CMD001,114478,225325
CMD001,114491,225323
CMD001,114505,225320
CMD001,114518,225318
CMD050,1,0
CMD050,1,1
CMD103,4000,53333,69333
CMD002,114518,225318
CMD103,213,2133,69333
CMD001,114518,225318
CMD001,114532,225315
CMD001,114545,225313
CMD001,114559,225311
CMD001,114572,225308
CMD001,114585,225306
CMD001,114599,225304
CMD001,114612,225302
CMD001,114625,225299
CMD001,114639,225297
CMD001,114652,225295
CMD001,114665,225293
CMD001,114679,225291
CMD001,114692,225289
CMD001,114706,225287
CMD001,114719,225285
