CMD001,220265,249899
CMD001,220276,249886
CMD001,220288,249873
CMD001,220299,249860
CMD001,220311,249848
CMD001,220323,249836
CMD001,220334,249824
CMD001,220346,249813
CMD001,220358,249802
CMD001,220370,249791
CMD001,220383,249781
CMD001,220395,249771
CMD001,220407,249762
CMD001,220420,249753
CMD001,220432,249744
CMD001,220445,249736
CMD001,220458,249728
CMD001,220471,249720
CMD001,220484,249713
CMD001,220497,249706
CMD001,220510,249700
CMD001,220523,249694
CMD001,220536,249689
CMD001,220549,249684
CMD001,220563,249679
CMD001,220576,249675
CMD001,220590,249671
CMD001,220603,249668
CMD001,220617,249665
CMD001,220631,249662
CMD001,220645,249660
CMD001,220659,249659
CMD001,220672,249658
CMD001,220686,249657
CMD001,220700,249657
CMD001,220714,249657
CMD001,220728,249658
CMD001,220742,249659
CMD001,220756,249660
CMD001,220770,249662
CMD001,220784,249665
CMD001,220797,249668
CMD001,220811,249671
CMD001,220825,249675
CMD001,220838,249679
CMD001,220851,249684
CMD001,220865,249689
CMD001,220878,249694
CMD001,220891,249700
CMD001,220904,249706
CMD001,220917,249713
CMD001,220930,249720
CMD001,220943,249728
CMD001,220956,249736
CMD001,220968,249744
CMD001,220981,249753
CMD001,220994,249762
CMD001,221006,249771
CMD001,221018,249781
CMD001,221030,249791
CMD001,221043,249802
CMD001,221055,249813
CMD001,221066,249824
CMD001,221078,249836
CMD001,221086,249844
CMD001,221090,249848
CMD001,221102,249860
CMD001,221110,249869
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,4000,53333,85333
CMD104,32000
CMD401,266,4150,2666,4980
CMD402,4980
CMD409,266,4150,2490,2666,4980,4150
CMD408,4980,4150
CMD050,2,1
CMD002,198753,240030
CMD002,198753,240030
CMD050,1,1
CMD103,4000,53333,69333
CMD002,198753,240030
CMD103,266,2666,69333
CMD001,198753,240030
CMD001,198758,240038
CMD001,198772,240058
CMD001,198786,240078
CMD001,198800,240098
CMD001,198814,240117
CMD001,198828,240137
CMD001,198841,240156
CMD001,198855,240175
CMD001,198869,240194
CMD001,198883,240213
CMD001,198897,240232
CMD001,198911,240251
CMD001,198925,240269
CMD001,198939,240288
CMD001,198953,240306
CMD001,198967,240324
CMD001,198981,240342
CMD001,198995,240359
CMD001,199009,240377
CMD001,199023,240394
CMD001,199037,240412
CMD001,199051,240429
CMD001,199065,240445
CMD001,199079,240462
CMD001,199093,240479
CMD001,199107,240495
CMD001,199121,240511
CMD001,199135,240527
CMD001,199149,240543
CMD001,199163,240558
CMD001,199178,240574
CMD001,199192,240589
CMD001,199206,240604
CMD001,199220,240618
CMD001,199234,240633
CMD001,199248,240647
CMD001,199262,240662
CMD001,199276,240676
CMD001,199290,240689
CMD001,199304,240703
CMD001,199318,240716
CMD001,199332,240729
CMD001,199346,240742
CMD001,199360,240755
CMD001,199374,240767
CMD001,199388,240779
CMD001,199402,240791
CMD001,199416,240803
CMD001,199430,240815
CMD001,199444,240826
CMD001,199458,240837
CMD001,199472,240848
CMD001,199486,240858
CMD001,199500,240869
CMD001,199514,240879
CMD001,199528,240889
CMD001,199542,240898
CMD001,199556,240908
CMD001,199570,240917
CMD001,199584,240925
CMD001,199598,240934
CMD001,199611,240942
CMD001,199625,240950
CMD001,199639,240958
CMD001,199653,240966
CMD001,199667,240973
CMD001,199681,240980
CMD001,199694,240987
CMD001,199708,240993
CMD001,199722,240999
CMD001,199736,241005
CMD001,199749,241011
CMD001,199763,241016
CMD001,199777,241021
CMD001,199790,241026
CMD001,199804,241030
CMD001,199817,241034
CMD001,199831,241038
CMD001,199845,241042
CMD001,199858,241045
CMD001,199872,241048
CMD001,199885,241051
CMD001,199899,241053
CMD001,199912,241055
CMD001,199925,241057
CMD001,199939,241058
CMD001,199952,241059
CMD001,199966,241060
CMD001,199979,241061
CMD001,199992,241061
CMD001,200006,241061
CMD001,200020,241061
CMD001,200034,241060
CMD001,200048,241060
CMD001,200062,241059
CMD001,200076,241058
CMD001,200090,241057
CMD001,200104,241056
CMD001,200118,241054
CMD001,200132,241053
CMD001,200146,241051
CMD001,200160,241049
CMD001,200173,241047
CMD001,200187,241045
CMD001,200201,241043
CMD001,200215,241040
CMD001,200228,241038
CMD001,200242,241035
CMD001,200256,241032
CMD001,200270,241029
CMD001,200283,241026
CMD001,200297,241022
CMD001,200310,241019
CMD001,200324,241015
CMD001,200337,241011
CMD001,200351,241007
CMD001,200364,241003
CMD001,200378,240999
CMD001,200391,240994
CMD001,200405,240990
CMD001,200418,240985
CMD001,200432,240980
CMD001,200445,240975
CMD001,200458,240970
CMD001,200472,240965
CMD001,200485,240959
CMD001,200498,240953
CMD001,200511,240948
CMD001,200524,240942
CMD001,200538,240936
CMD001,200551,240929
CMD001,200564,240923
CMD001,200577,240917
CMD001,200590,240910
CMD001,200603,240903
CMD001,200616,240896
CMD001,200629,240889
CMD001,200642,240882
CMD001,200655,240875
CMD001,200668,240867
CMD001,200680,240859
CMD001,200693,240852
CMD001,200706,240844
CMD001,200719,240836
CMD001,200731,240828
CMD001,200744,240819
CMD001,200757,240811
CMD001,200769,240802
CMD001,200782,240793
CMD001,200794,240785
CMD001,200807,240775
CMD001,200819,240766
CMD001,200832,240757
CMD001,200844,240748
CMD001,200857,240738
CMD001,200869,240728
CMD001,200881,240719
CMD001,200894,240709
CMD001,200906,240699
CMD001,200918,240688
CMD001,200930,240678
CMD001,200943,240667
CMD001,200955,240657
CMD001,200967,240646
CMD001,200979,240635
CMD001,200991,240624
CMD001,201003,240613
CMD001,201015,240602
CMD001,201027,240590
CMD001,201038,240579
CMD001,201050,240567
CMD001,201062,240556
CMD001,201074,240544
CMD001,201086,240532
CMD001,201097,240520
CMD001,201109,240507
CMD001,201120,240495
CMD001,201132,240482
CMD001,201144,240470
CMD001,201155,240457
CMD001,201167,240444
CMD001,201178,240431
CMD001,201189,240418
CMD001,201201,240405
CMD001,201212,240391
CMD001,201223,240378
CMD001,201234,240364
CMD001,201246,240350
CMD001,201257,240337
CMD001,201268,240323
CMD001,201279,240309
CMD001,201290,240294
CMD001,201301,240280
CMD001,201312,240266
CMD001,201323,240251
CMD001,201333,240236
CMD001,201344,240222
CMD001,201355,240207
CMD001,201366,240192
CMD001,201376,240177
CMD001,201387,240161
CMD001,201398,240146
CMD001,201408,240131
CMD001,201419,240115
CMD001,201429,240099
CMD001,201440,240083
CMD001,201450,240068
CMD001,201460,240051
CMD001,201470,240035
CMD001,201481,240019
CMD001,201491,240003
CMD001,201501,239986
CMD001,201511,239970
CMD001,201521,239953
CMD001,201531,239936
CMD001,201541,239919
CMD001,201551,239902
CMD001,201561,239885
CMD001,201571,239868
CMD001,201580,239851
CMD001,201590,239833
CMD001,201600,239816
CMD001,201609,239798
CMD001,201619,239780
CMD001,201629,239763
CMD001,201638,239745
CMD001,201647,239727
CMD001,201657,239708
CMD001,201666,239690
CMD001,201675,239672
CMD001,201685,239653
CMD001,201694,239635
CMD001,201703,239616
CMD001,201712,239597
CMD001,201721,239579
CMD001,201730,239560
CMD001,201739,239541
CMD001,201748,239521
CMD001,201757,239502
CMD001,201765,239483
CMD001,201774,239463
CMD001,201783,239444
CMD001,201791,239424
CMD001,201800,239405
CMD001,201808,239385
CMD001,201817,239365
CMD001,201825,239345
CMD001,201834,239325
CMD001,201842,239305
CMD001,201850,239284
CMD001,201858,239264
CMD001,201866,239244
CMD001,201874,239223
CMD001,201882,239202
CMD001,201890,239182
CMD001,201898,239161
CMD001,201906,239140
CMD001,201914,239119
CMD001,201922,239098
CMD001,201929,239077
CMD001,201937,239055
CMD001,201945,239034
CMD001,201952,239013
CMD001,201959,238991
CMD001,201967,238970
CMD001,201974,238948
CMD001,201981,238926
CMD001,201989,238904
CMD001,201996,238882
CMD001,202003,238860
CMD001,202010,238838
CMD001,202017,238816
CMD001,202024,238794
CMD001,202031,238771
CMD001,202038,238749
CMD001,202044,238727
CMD001,202051,238704
CMD001,202058,238681
CMD001,202064,238659
CMD001,202071,238636
CMD001,202077,238613
CMD001,202084,238590
CMD001,202090,238567
CMD001,202096,238544
CMD001,202102,238520
CMD001,202108,238497
CMD001,202115,238474
CMD001,202121,238450
CMD001,202126,238427
CMD001,202132,238403
CMD001,202138,238380
CMD001,202144,238356
CMD001,202150,238332
CMD001,202155,238308
CMD001,202161,238284
CMD001,202166,238260
CMD001,202172,238236
CMD001,202177,238212
CMD001,202182,238188
CMD001,202188,238163
CMD001,202193,238139
CMD001,202198,238115
CMD001,202203,238090
CMD001,202208,238065
CMD001,202213,238041
CMD001,202218,238016
CMD001,202223,237991
CMD001,202227,237966
CMD001,202232,237942
CMD001,202236,237917
CMD001,202241,237892
CMD001,202245,237866
CMD001,202250,237841
CMD001,202254,237816
CMD001,202258,237791
CMD001,202262,237765
CMD001,202267,237740
CMD001,202271,237714
CMD001,202275,237689
CMD001,202278,237663
CMD001,202282,237638
CMD001,202286,237612
CMD001,202290,237586
CMD001,202293,237560
CMD001,202297,237534
CMD001,202300,237508
CMD001,202304,237482
CMD001,202307,237456
CMD001,202310,237430
CMD001,202313,237404
CMD001,202317,237378
CMD001,202320,237351
CMD001,202323,237325
CMD001,202325,237299
CMD001,202328,237272
CMD001,202331,237246
CMD001,202334,237219
CMD001,202336,237192
CMD001,202339,237166
CMD001,202341,237139
CMD001,202344,237112
CMD001,202346,237085
CMD001,202348,237058
CMD001,202350,237031
CMD001,202352,237004
CMD001,202354,236977
CMD001,202356,236950
CMD001,202358,236923
CMD001,202360,236896
CMD001,202362,236869
CMD001,202363,236842
CMD001,202365,236814
CMD001,202366,236787
CMD001,202368,236759
CMD001,202369,236732
CMD001,202370,236704
CMD001,202371,236677
CMD001,202372,236649
CMD001,202373,236622
CMD001,202374,236594
CMD001,202375,236566
CMD001,202376,236538
CMD001,202377,236511
CMD001,202377,236483
CMD001,202378,236455
CMD001,202378,236427
CMD001,202379,236399
CMD001,202379,236371
CMD001,202379,236343
CMD001,202379,236315
CMD001,202379,236287
CMD001,202379,236258
CMD001,202379,236230
CMD001,202379,236202
CMD001,202379,236174
CMD001,202378,236146
CMD001,202378,236118
CMD001,202377,236090
CMD001,202377,236062
CMD001,202376,236035
CMD001,202375,236007
CMD001,202374,235979
CMD001,202373,235951
CMD001,202372,235924
CMD001,202371,235896
CMD001,202370,235868
CMD001,202369,235841
CMD001,202368,235813
CMD001,202366,235786
CMD001,202365,235758
CMD001,202363,235731
CMD001,202362,235704
CMD001,202360,235676
CMD001,202358,235649
CMD001,202356,235622
CMD001,202354,235595
CMD001,202352,235568
CMD001,202350,235541
CMD001,202348,235514
CMD001,202346,235487
CMD001,202343,235460
CMD001,202341,235433
CMD001,202339,235406
CMD001,202336,235380
CMD001,202334,235353
CMD001,202331,235326
CMD001,202328,235300
CMD001,202325,235273
CMD001,202322,235247
CMD001,202319,235221
CMD001,202316,235194
CMD001,202313,235168
CMD001,202310,235142
CMD001,202307,235116
CMD001,202303,235089
CMD001,202300,235063
CMD001,202297,235037
CMD001,202293,235011
CMD001,202289,234986
CMD001,202286,234960
CMD001,202282,234934
CMD001,202278,234908
CMD001,202274,234883
CMD001,202270,234857
CMD001,202266,234832
CMD001,202262,234806
CMD001,202258,234781
CMD001,202254,234755
CMD001,202249,234730
CMD001,202245,234705
CMD001,202240,234680
CMD001,202236,234655
CMD001,202231,234630
CMD001,202227,234605
CMD001,202222,234580
CMD001,202217,234555
CMD001,202212,234530
CMD001,202207,234506
CMD001,202202,234481
CMD001,202197,234457
CMD001,202192,234432
CMD001,202187,234408
CMD001,202182,234383
CMD001,202176,234359
CMD001,202171,234335
CMD001,202166,234311
CMD001,202160,234287
CMD001,202154,234263
CMD001,202149,234239
CMD001,202143,234215
CMD001,202137,234191
CMD001,202131,234168
CMD001,202126,234144
CMD001,202120,234120
CMD001,202114,234097
CMD001,202108,234074
CMD001,202101,234050
CMD001,202095,234027
CMD001,202089,234004
CMD001,202083,233981
CMD001,202076,233958
CMD001,202070,233935
CMD001,202063,233912
CMD001,202057,233889
CMD001,202050,233867
CMD001,202043,233844
CMD001,202036,233821
CMD001,202030,233799
CMD001,202023,233777
CMD001,202016,233754
CMD001,202009,233732
CMD001,202002,233710
CMD001,201995,233688
CMD001,201987,233666
CMD001,201980,233644
CMD001,201973,233622
CMD001,201965,233601
CMD001,201958,233579
CMD001,201951,233558
CMD001,201943,233536
CMD001,201935,233515
CMD001,201928,233494
CMD001,201920,233472
CMD001,201912,233451
CMD001,201905,233430
CMD001,201897,233409
CMD001,201889,233389
CMD001,201881,233368
CMD001,201873,233347
CMD001,201865,233327
CMD001,201856,233306
CMD001,201848,233286
CMD001,201840,233266
CMD001,201832,233245
CMD001,201823,233225
CMD001,201815,233205
CMD001,201806,233185
CMD001,201798,233166
CMD001,201789,233146
CMD001,201781,233126
CMD001,201772,233107
CMD001,201763,233087
CMD001,201754,233068
CMD001,201746,233049
CMD001,201737,233030
CMD001,201728,233011
CMD001,201719,232992
CMD001,201710,232973
CMD001,201701,232954
CMD001,201691,232935
CMD001,201682,232917
CMD001,201673,232898
CMD001,201664,232880
CMD001,201654,232862
CMD001,201645,232844
CMD001,201636,232826
CMD001,201626,232808
CMD001,201616,232790
CMD001,201607,232772
CMD001,201597,232754
CMD001,201588,232737
CMD001,201578,232719
CMD001,201568,232702
CMD001,201558,232685
CMD001,201548,232668
CMD001,201538,232651
CMD001,201528,232634
CMD001,201518,232617
CMD001,201508,232601
CMD001,201498,232584
CMD001,201488,232567
CMD001,201478,232551
CMD001,201467,232535
CMD001,201457,232519
CMD001,201447,232503
CMD001,201436,232487
CMD001,201426,232471
CMD001,201416,232455
CMD001,201405,232440
CMD001,201394,232424
CMD001,201384,232409
CMD001,201373,232394
CMD001,201362,232379
CMD001,201352,232364
CMD001,201341,232349
CMD001,201330,232334
CMD001,201319,232319
CMD001,201308,232305
CMD001,201297,232290
CMD001,201286,232276
CMD001,201275,232262
CMD001,201264,232248
CMD001,201253,232234
CMD001,201242,232220
CMD001,201231,232206
CMD001,201220,232193
CMD001,201208,232179
CMD001,201197,232166
CMD001,201186,232153
CMD001,201174,232140
CMD001,201163,232127
CMD001,201151,232114
CMD001,201140,232101
CMD001,201128,232088
CMD001,201117,232076
CMD001,201105,232063
CMD001,201093,232051
CMD001,201081,232039
CMD001,201070,232027
CMD001,201058,232015
CMD001,201046,232003
CMD001,201034,231992
CMD001,201022,231980
CMD001,201010,231969
CMD001,200998,231958
CMD001,200986,231947
CMD001,200974,231936
CMD001,200962,231925
CMD001,200950,231914
CMD001,200938,231904
CMD001,200926,231893
CMD001,200914,231883
CMD001,200901,231873
CMD001,200889,231863
CMD001,200898,231843
CMD001,200907,231824
CMD001,200915,231804
CMD001,200924,231784
CMD001,200932,231764
CMD001,200940,231743
CMD001,200948,231723
CMD001,200956,231702
CMD001,200964,231681
CMD001,200971,231659
CMD001,200979,231637
CMD001,200986,231615
CMD001,200993,231593
CMD001,201000,231571
CMD001,201007,231548
CMD001,201014,231525
CMD001,201020,231501
CMD001,201026,231478
CMD001,201033,231454
CMD001,201039,231430
CMD001,201045,231405
CMD001,201050,231381
CMD001,201056,231355
CMD001,201061,231330
CMD001,201068,231295
CMD001,201075,231261
CMD001,201082,231226
CMD001,201089,231191
CMD001,201095,231156
CMD001,201102,231121
CMD001,201108,231086
CMD001,201114,231051
CMD001,201119,231015
CMD001,201125,230980
CMD001,201131,230945
CMD001,201136,230909
CMD001,201141,230873
CMD001,201146,230838
CMD001,201151,230802
CMD001,201156,230766
CMD001,201160,230731
CMD001,201165,230695
CMD001,201169,230659
CMD001,201173,230623
CMD001,201177,230587
CMD001,201181,230551
CMD001,201185,230515
CMD001,201188,230479
CMD001,201192,230443
CMD001,201195,230407
CMD001,201198,230371
CMD001,201201,230335
CMD001,201204,230299
CMD001,201207,230262
CMD001,201209,230226
CMD001,201212,230190
CMD001,201214,230154
CMD001,201216,230118
CMD001,201218,230082
CMD001,201220,230045
CMD001,201222,230009
CMD001,201224,229973
CMD001,201226,229937
CMD001,201227,229901
CMD001,201229,229865
CMD001,201230,229829
CMD001,201231,229793
CMD001,201232,229757
CMD001,201233,229721
CMD001,201234,229685
CMD001,201235,229649
CMD001,201235,229613
CMD001,201236,229577
CMD001,201236,229541
CMD001,201237,229505
CMD001,201237,229470
CMD001,201237,229434
CMD001,201237,229399
CMD001,201237,229363
CMD001,201237,229328
CMD001,201237,229292
CMD001,201236,229257
CMD001,201236,229222
CMD001,201235,229186
CMD001,201235,229151
CMD001,201234,229116
CMD001,201233,229081
CMD001,201232,229047
CMD001,201231,229012
CMD001,201230,228977
CMD001,201229,228943
CMD001,201228,228908
CMD001,201227,228874
CMD001,201225,228839
CMD001,201224,228805
CMD001,201222,228771
CMD001,201221,228737
CMD001,201219,228703
CMD001,201218,228670
CMD001,201216,228636
CMD001,201214,228603
CMD001,201212,228569
CMD001,201210,228536
CMD001,201208,228503
CMD001,201206,228470
CMD001,201204,228437
CMD001,201202,228405
CMD001,201200,228372
CMD001,201197,228340
CMD001,201195,228308
CMD001,201192,228276
CMD001,201190,228244
CMD001,201188,228212
CMD001,201185,228180
CMD001,201182,228149
CMD001,201180,228118
CMD001,201177,228087
CMD001,201174,228056
CMD001,201172,228025
CMD001,201169,227995
CMD001,201166,227964
CMD001,201163,227934
CMD001,201160,227904
CMD001,201157,227874
CMD001,201154,227845
CMD001,201151,227815
CMD001,201148,227786
CMD001,201145,227757
CMD001,201142,227728
CMD001,201139,227700
CMD001,201136,227671
CMD001,201133,227643
CMD001,201130,227615
CMD001,201126,227588
CMD001,201123,227560
CMD001,201120,227533
CMD001,201117,227506
CMD001,201114,227479
CMD001,201110,227452
CMD001,201107,227426
CMD001,201104,227400
CMD001,201100,227374
CMD001,201097,227349
CMD001,201094,227323
CMD001,201091,227298
CMD001,201087,227273
CMD001,201084,227249
CMD001,201081,227224
CMD001,201077,227200
CMD001,201074,227176
CMD001,201071,227153
CMD001,201067,227130
CMD001,201064,227107
CMD001,201061,227084
CMD001,201058,227062
CMD001,201054,227039
CMD001,201051,227018
CMD001,201048,226996
CMD001,201045,226975
CMD001,201042,226954
CMD001,201038,226933
CMD001,201035,226913
CMD001,201032,226893
CMD001,201029,226873
CMD001,201026,226853
CMD001,201023,226834
CMD001,201020,226815
CMD001,201017,226797
CMD001,201014,226779
CMD001,201011,226761
CMD001,201008,226743
CMD001,201005,226726
CMD001,201003,226709
CMD001,201000,226693
CMD001,200997,226677
CMD001,200994,226661
CMD001,200992,226645
CMD001,200989,226630
CMD001,200986,226615
CMD001,200984,226601
CMD001,200981,226587
CMD001,200979,226573
CMD001,200977,226560
CMD001,200974,226547
CMD001,200972,226534
CMD001,200970,226522
CMD001,200968,226510
CMD001,200965,226498
CMD001,200963,226487
CMD001,200961,226477
CMD001,200959,226466
CMD001,200958,226456
CMD001,200956,226447
CMD001,200954,226437
CMD001,200952,226429
CMD001,200951,226420
CMD001,200949,226412
CMD001,200948,226405
CMD001,200946,226398
CMD001,200945,226391
CMD001,200944,226384
CMD001,200943,226378
CMD001,200941,226373
CMD001,200940,226368
CMD001,200940,226363
CMD001,200939,226359
CMD001,200938,226355
CMD001,200937,226352
CMD001,200937,226349
CMD001,200936,226346
CMD001,200936,226344
CMD001,200935,226343
CMD001,200935,226342
CMD001,200935,226341
CMD001,200921,226312
CMD001,200908,226283
CMD001,200894,226255
CMD001,200880,226226
CMD001,200867,226198
CMD001,200853,226170
CMD001,200840,226142
CMD001,200826,226115
CMD001,200813,226088
CMD001,200799,226060
CMD001,200786,226034
CMD001,200773,226007
CMD001,200759,225980
CMD001,200746,225954
CMD001,200732,225928
CMD001,200719,225902
CMD001,200706,225876
CMD001,200693,225850
CMD001,200679,225825
CMD001,200666,225800
CMD001,200653,225775
CMD001,200640,225750
CMD001,200626,225725
CMD001,200613,225701
CMD001,200600,225677
CMD001,200587,225653
CMD001,200574,225629
CMD001,200561,225605
CMD001,200548,225582
CMD001,200535,225558
CMD001,200522,225535
CMD001,200509,225512
CMD001,200496,225490
CMD001,200483,225467
CMD001,200470,225445
CMD001,200457,225423
CMD001,200444,225401
CMD001,200431,225379
CMD001,200419,225357
CMD001,200406,225336
CMD001,200393,225315
CMD001,200380,225294
CMD001,200367,225273
CMD001,200355,225252
CMD001,200342,225232
CMD001,200329,225211
CMD001,200317,225191
CMD001,200304,225171
CMD001,200291,225152
CMD001,200279,225132
CMD001,200266,225113
CMD001,200254,225093
CMD001,200241,225074
CMD001,200228,225055
CMD001,200216,225037
CMD001,200203,225018
CMD001,200191,225000
CMD001,200178,224982
CMD001,200166,224964
CMD001,200154,224946
CMD001,200141,224928
CMD001,200129,224911
CMD001,200116,224894
CMD001,200104,224876
CMD001,200092,224860
CMD001,200079,224843
CMD001,200067,224826
CMD001,200055,224810
CMD001,200043,224794
CMD001,200030,224777
CMD001,200018,224762
CMD001,200006,224746
CMD001,199994,224730
CMD001,199982,224715
CMD001,199969,224700
CMD001,199957,224685
CMD001,199945,224670
CMD001,199933,224655
CMD001,199921,224641
CMD001,199909,224626
CMD001,199897,224612
CMD001,199885,224598
CMD001,199873,224584
CMD001,199861,224570
CMD001,199849,224557
CMD001,199837,224543
CMD001,199825,224530
CMD001,199813,224517
CMD001,199801,224504
CMD001,199789,224492
CMD001,199777,224479
CMD001,199766,224467
CMD001,199754,224454
CMD001,199742,224442
CMD001,199730,224431
CMD001,199718,224419
CMD001,199707,224407
CMD001,199695,224396
CMD001,199683,224385
CMD001,199671,224373
CMD001,199660,224362
CMD001,199648,224352
CMD001,199636,224341
CMD001,199625,224331
CMD001,199613,224320
CMD001,199601,224310
CMD001,199590,224300
CMD001,199578,224290
CMD001,199566,224281
CMD001,199555,224271
CMD001,199543,224262
CMD001,199532,224252
CMD001,199520,224243
CMD001,199509,224234
CMD001,199497,224226
CMD001,199486,224217
CMD001,199474,224209
CMD001,199463,224200
CMD001,199452,224192
CMD001,199440,224184
CMD001,199429,224176
CMD001,199417,224169
CMD001,199406,224161
CMD001,199395,224154
CMD001,199383,224146
CMD001,199372,224139
CMD001,199361,224132
CMD001,199349,224126
CMD001,199338,224119
CMD001,199327,224112
CMD001,199316,224106
CMD001,199304,224100
CMD001,199293,224094
CMD001,199282,224088
CMD001,199271,224082
CMD001,199260,224076
CMD001,199248,224071
CMD001,199237,224065
CMD001,199226,224060
CMD001,199215,224055
CMD001,199204,224050
CMD001,199193,224045
CMD001,199182,224041
CMD001,199171,224036
CMD001,199159,224032
CMD001,199148,224028
CMD001,199137,224023
CMD001,199126,224020
CMD001,199115,224016
CMD001,199104,224012
CMD001,199093,224008
CMD001,199082,224005
CMD001,199071,224002
CMD001,199061,223999
CMD001,199050,223996
CMD001,199039,223993
CMD001,199028,223990
CMD001,199017,223987
CMD001,199006,223985
CMD001,198995,223983
CMD001,198984,223981
CMD001,198973,223978
CMD001,198963,223977
CMD001,198952,223975
CMD001,198941,223973
CMD001,198930,223972
CMD001,198919,223970
CMD001,198909,223969
CMD001,198898,223968
CMD001,198887,223967
CMD001,198876,223966
CMD001,198866,223965
CMD001,198855,223964
CMD001,198844,223964
CMD001,198833,223964
CMD001,198823,223963
CMD001,198812,223963
CMD001,198801,223963
CMD001,198791,223963
CMD001,198780,223964
CMD001,198770,223964
CMD001,198759,223965
CMD001,198748,223965
CMD001,198738,223966
CMD001,198727,223967
CMD001,198717,223968
CMD001,198706,223969
CMD001,198695,223970
CMD001,198685,223972
CMD001,198674,223973
CMD001,198664,223975
CMD001,198653,223976
CMD001,198643,223978
CMD001,198632,223980
CMD001,198622,223982
CMD001,198611,223985
CMD001,198601,223987
CMD001,198590,223989
CMD001,198580,223992
CMD001,198570,223995
CMD001,198559,223997
CMD001,198549,224000
CMD001,198538,224003
CMD001,198528,224006
CMD001,198518,224010
CMD001,198507,224013
CMD001,198497,224017
CMD001,198486,224020
CMD001,198476,224024
CMD001,198466,224028
CMD001,198455,224032
CMD001,198445,224036
CMD001,198435,224040
CMD001,198424,224044
CMD001,198414,224048
CMD001,198404,224053
CMD001,198394,224057
CMD001,198383,224062
CMD001,198373,224067
CMD001,198363,224072
CMD001,198353,224077
CMD001,198342,224082
CMD001,198332,224087
CMD001,198322,224093
CMD001,198312,224098
CMD001,198301,224104
CMD001,198291,224109
CMD001,198281,224115
CMD001,198271,224121
CMD001,198261,224127
CMD001,198251,224133
CMD001,198240,224139
CMD001,198230,224146
CMD001,198220,224152
CMD001,198210,224158
CMD001,198200,224165
CMD001,198190,224172
CMD001,198180,224179
CMD001,198169,224185
CMD001,198159,224192
CMD001,198149,224200
CMD001,198139,224207
CMD001,198129,224214
CMD001,198119,224221
CMD001,198109,224229
CMD001,198099,224236
CMD001,198089,224244
CMD001,198079,224252
CMD001,198069,224260
CMD001,198059,224268
CMD001,198049,224276
CMD001,198039,224284
CMD001,198029,224292
CMD001,198019,224301
CMD001,198009,224309
CMD001,197999,224318
CMD001,197989,224326
CMD001,197979,224335
CMD001,197969,224344
CMD001,197959,224353
CMD001,197949,224362
CMD001,197939,224371
CMD001,197929,224380
CMD001,197919,224389
CMD001,197909,224399
CMD001,197899,224408
CMD001,197889,224417
CMD001,197879,224427
CMD001,197869,224437
CMD001,197859,224447
CMD001,197849,224456
CMD001,197839,224466
CMD001,197829,224476
CMD001,197819,224487
CMD001,197810,224497
CMD001,197800,224507
CMD001,197790,224518
CMD001,197780,224528
CMD001,197770,224539
CMD001,197760,224549
CMD001,197750,224560
CMD001,197740,224571
CMD001,197730,224582
CMD001,197721,224593
CMD001,197711,224604
CMD001,197701,224615
CMD001,197691,224626
CMD001,197681,224637
CMD001,197671,224649
CMD001,197661,224660
CMD001,197652,224672
CMD001,197642,224683
CMD001,197632,224695
CMD001,197622,224707
CMD001,197612,224718
CMD001,197602,224730
CMD001,197593,224742
CMD001,197583,224754
CMD001,197573,224766
CMD001,197563,224779
CMD001,197553,224791
CMD001,197544,224803
CMD001,197534,224816
CMD001,197524,224828
CMD001,197514,224841
CMD001,197504,224853
CMD001,197495,224866
CMD001,197485,224879
CMD001,197475,224892
CMD001,197465,224905
CMD001,197455,224918
CMD001,197446,224931
CMD001,197436,224944
CMD001,197426,224957
CMD001,197416,224970
CMD001,197407,224984
CMD001,197397,224997
CMD001,197387,225010
CMD001,197377,225024
CMD001,197368,225038
CMD001,197358,225051
CMD001,197348,225065
CMD001,197338,225079
CMD001,197328,225093
CMD001,197319,225106
CMD001,197309,225120
CMD001,197299,225134
CMD001,197289,225149
CMD001,197280,225163
CMD001,197270,225177
CMD001,197260,225191
CMD001,197250,225206
CMD001,197241,225220
CMD001,197231,225235
CMD001,197221,225249
CMD001,197211,225264
CMD001,197202,225278
CMD001,197192,225293
CMD001,197182,225308
CMD001,197172,225323
CMD001,197163,225337
CMD001,197153,225352
CMD001,197143,225367
CMD001,197133,225382
CMD001,197124,225397
CMD001,197114,225413
CMD001,197104,225428
CMD001,197094,225443
CMD001,197085,225458
CMD001,197075,225474
CMD001,197065,225489
CMD001,197055,225505
CMD001,197046,225520
CMD001,197036,225536
CMD001,197026,225551
CMD001,197016,225567
CMD001,197007,225583
CMD001,196997,225599
CMD001,196987,225614
CMD001,196977,225630
CMD001,196968,225646
CMD001,196958,225662
CMD001,196948,225678
CMD001,196938,225694
CMD001,196929,225710
CMD001,196919,225726
CMD001,196909,225743
CMD001,196899,225759
CMD001,196890,225775
CMD001,196880,225792
CMD001,196870,225808
CMD001,196860,225824
CMD001,196850,225841
CMD001,196841,225857
CMD001,196831,225874
CMD001,196821,225890
CMD001,196811,225907
CMD001,196802,225924
CMD001,196792,225940
CMD001,196782,225957
CMD001,196772,225974
CMD001,196762,225991
CMD001,196753,226008
CMD001,196743,226025
CMD001,196733,226042
